ESTACION,MES,HORA,VEL
Estacion1,1,0,2.6165900969882587
Estacion1,1,1,2.5905102040816357
Estacion1,1,2,2.5831483350151436
Estacion1,1,3,2.5837741607324567
Estacion1,1,4,2.654375970999486
Estacion1,1,5,2.7493222106360746
Estacion1,1,6,2.7320062047569835
Estacion1,1,7,2.30347648261759
Estacion1,1,8,2.7752786220871384
Estacion1,1,9,3.4465633074935407
Estacion1,1,10,4.046519779669499
Estacion1,1,11,4.5106467661691525
Estacion1,1,12,4.9797022332506184
Estacion1,1,13,5.147439085032321
Estacion1,1,14,5.4206075949367065
Estacion1,1,15,5.352879318978453
Estacion1,1,16,4.997019527235362
Estacion1,1,17,4.488159917990773
Estacion1,1,18,3.8849483521888817
Estacion1,1,19,3.2107924921793516
Estacion1,1,20,2.7487137383689095
Estacion1,1,21,2.6949291166848375
Estacion1,1,22,2.6536231884058004
Estacion1,1,23,2.6330535152151087
Estacion1,2,0,2.574805771365153
Estacion1,2,1,2.5045454545454566
Estacion1,2,2,2.4974986103390777
Estacion1,2,3,2.4961779806046813
Estacion1,2,4,2.5489921612541924
Estacion1,2,5,2.6496390893947837
Estacion1,2,6,2.633241150442478
Estacion1,2,7,2.254706533776304
Estacion1,2,8,2.787575590984063
Estacion1,2,9,3.547931219774315
Estacion1,2,10,4.031036353771022
Estacion1,2,11,4.4701531959852066
Estacion1,2,12,5.010462028677645
Estacion1,2,13,5.293969298245611
Estacion1,2,14,5.485165702261965
Estacion1,2,15,5.371420882669538
Estacion1,2,16,5.145517609391669
Estacion1,2,17,4.564693218514532
Estacion1,2,18,3.95008219178082
Estacion1,2,19,3.32684242061115
Estacion1,2,20,2.9316448152562593
Estacion1,2,21,2.7765830346475497
Estacion1,2,22,2.7224561403508827
Estacion1,2,23,2.669550369948777
Estacion1,3,0,2.587132169576062
Estacion1,3,1,2.385825621042379
Estacion1,3,2,2.3249627051218313
Estacion1,3,3,2.3290882061446987
Estacion1,3,4,2.4323616600790543
Estacion1,3,5,2.5784984678243155
Estacion1,3,6,2.490054972513748
Estacion1,3,7,2.367153652392945
Estacion1,3,8,2.9823357664233576
Estacion1,3,9,3.562380231971766
Estacion1,3,10,4.00969543147208
Estacion1,3,11,4.50005086469989
Estacion1,3,12,4.817039244908106
Estacion1,3,13,5.019542516161111
Estacion1,3,14,5.195137524557947
Estacion1,3,15,5.193719090009881
Estacion1,3,16,4.927978774722619
Estacion1,3,17,4.31550387596899
Estacion1,3,18,3.739333976833977
Estacion1,3,19,3.2646940822467414
Estacion1,3,20,3.026605033384692
Estacion1,3,21,2.975870772337202
Estacion1,3,22,2.817934508816122
Estacion1,3,23,2.6502579979360186
Estacion1,4,0,2.322923238696114
Estacion1,4,1,2.152838196286471
Estacion1,4,2,2.226596306068602
Estacion1,4,3,2.3854882705946556
Estacion1,4,4,2.3153311965811967
Estacion1,4,5,2.352737905369488
Estacion1,4,6,2.3677572559366733
Estacion1,4,7,2.4684517497348915
Estacion1,4,8,3.114105925537487
Estacion1,4,9,3.636631016042775
Estacion1,4,10,4.092833698030639
Estacion1,4,11,4.488811188811186
Estacion1,4,12,4.6520504731861205
Estacion1,4,13,4.584113624408208
Estacion1,4,14,4.558971668415537
Estacion1,4,15,4.685668958223163
Estacion1,4,16,4.499302200751474
Estacion1,4,17,4.000995285489789
Estacion1,4,18,3.5853519668737124
Estacion1,4,19,3.0674599068805017
Estacion1,4,20,2.6999999999999975
Estacion1,4,21,2.6022066738428435
Estacion1,4,22,2.5794392523364498
Estacion1,4,23,2.4116266666666633
Estacion1,5,0,2.5837956204379595
Estacion1,5,1,2.430223517978623
Estacion1,5,2,2.395669291338586
Estacion1,5,3,2.378669950738914
Estacion1,5,4,2.421025641025644
Estacion1,5,5,2.4830682401231456
Estacion1,5,6,2.4892221657346205
Estacion1,5,7,2.6910544727636148
Estacion1,5,8,3.457994041708043
Estacion1,5,9,4.050709219858154
Estacion1,5,10,4.3684738955823255
Estacion1,5,11,4.62798789712557
Estacion1,5,12,4.627816901408442
Estacion1,5,13,4.7221177634834115
Estacion1,5,14,4.726133469179822
Estacion1,5,15,4.571407185628743
Estacion1,5,16,4.299161322150968
Estacion1,5,17,3.897756097560966
Estacion1,5,18,3.5428290766208277
Estacion1,5,19,3.167454455933044
Estacion1,5,20,2.9943814687038026
Estacion1,5,21,2.780845892075838
Estacion1,5,22,2.7182743577314668
Estacion1,5,23,2.5983910287664544
Estacion1,6,0,2.8856856856856905
Estacion1,6,1,2.8206175298804776
Estacion1,6,2,2.8870983935743024
Estacion1,6,3,2.917608476286582
Estacion1,6,4,3.0144789579158293
Estacion1,6,5,3.0332983193277347
Estacion1,6,6,3.1033836543466964
Estacion1,6,7,3.3332504970178936
Estacion1,6,8,4.006676783004552
Estacion1,6,9,4.411345776031441
Estacion1,6,10,4.8696215139442165
Estacion1,6,11,5.101564027370471
Estacion1,6,12,5.298702594810376
Estacion1,6,13,5.207323232323239
Estacion1,6,14,5.0821322803553795
Estacion1,6,15,4.901712328767118
Estacion1,6,16,4.724900596421475
Estacion1,6,17,4.450073565473283
Estacion1,6,18,3.875944333996024
Estacion1,6,19,3.620632530120483
Estacion1,6,20,3.320966946225949
Estacion1,6,21,3.2103889709502664
Estacion1,6,22,3.113454011741681
Estacion1,6,23,2.978398418190804
Estacion1,7,0,2.8935669456066946
Estacion1,7,1,2.8735294117647063
Estacion1,7,2,2.8817414248021103
Estacion1,7,3,2.9571736785329055
Estacion1,7,4,3.0271038251366162
Estacion1,7,5,3.033677910772583
Estacion1,7,6,3.14109071274299
Estacion1,7,7,3.379221491228069
Estacion1,7,8,4.006552863436129
Estacion1,7,9,4.663465665236051
Estacion1,7,10,5.15583864118896
Estacion1,7,11,5.297934782608698
Estacion1,7,12,5.3318326271186525
Estacion1,7,13,5.26887486855941
Estacion1,7,14,5.2695811518324644
Estacion1,7,15,5.144955097728469
Estacion1,7,16,4.811047717842333
Estacion1,7,17,4.405319148936173
Estacion1,7,18,3.7831740976645425
Estacion1,7,19,3.394497354497359
Estacion1,7,20,3.189817232375978
Estacion1,7,21,3.0467708333333334
Estacion1,7,22,2.995937500000001
Estacion1,7,23,2.903506907545163
Estacion1,8,0,2.593868165559528
Estacion1,8,1,2.513151108818985
Estacion1,8,2,2.550461538461534
Estacion1,8,3,2.5292129162462205
Estacion1,8,4,2.548335015136226
Estacion1,8,5,2.5249621020717568
Estacion1,8,6,2.5883130081300822
Estacion1,8,7,2.9381305637982202
Estacion1,8,8,3.615757878939471
Estacion1,8,9,4.246993210475272
Estacion1,8,10,4.717675781249992
Estacion1,8,11,4.918496538081107
Estacion1,8,12,4.922676937891188
Estacion1,8,13,4.924783861671479
Estacion1,8,14,5.01119329388559
Estacion1,8,15,4.884403209628883
Estacion1,8,16,4.633036597428288
Estacion1,8,17,4.183382642998024
Estacion1,8,18,3.6772286821705467
Estacion1,8,19,3.2707341269841232
Estacion1,8,20,3.0103801169590603
Estacion1,8,21,2.9433816425120782
Estacion1,8,22,2.8000000000000016
Estacion1,8,23,2.6782980866062447
Estacion1,9,0,2.508767123287668
Estacion1,9,1,2.447688961392053
Estacion1,9,2,2.457265415549596
Estacion1,9,3,2.4353471118177006
Estacion1,9,4,2.499307036247339
Estacion1,9,5,2.5846910880262497
Estacion1,9,6,2.592783505154644
Estacion1,9,7,2.8911399243652114
Estacion1,9,8,3.617725752508358
Estacion1,9,9,4.109850581073599
Estacion1,9,10,4.421782178217818
Estacion1,9,11,4.687833333333329
Estacion1,9,12,4.794306246545055
Estacion1,9,13,4.897766884531595
Estacion1,9,14,4.869781420765022
Estacion1,9,15,4.742520547945197
Estacion1,9,16,4.540000000000007
Estacion1,9,17,4.1686559139784976
Estacion1,9,18,3.688996763754052
Estacion1,9,19,3.2646327683615874
Estacion1,9,20,3.1230167597765393
Estacion1,9,21,2.9026770775237023
Estacion1,9,22,2.8001112347052266
Estacion1,9,23,2.659491525423726
Estacion1,10,0,2.194944631680313
Estacion1,10,1,2.112852365026282
Estacion1,10,2,2.0077660594439144
Estacion1,10,3,2.023973256924547
Estacion1,10,4,2.101398938736133
Estacion1,10,5,2.187367405978787
Estacion1,10,6,2.122079772079776
Estacion1,10,7,2.2570405727923597
Estacion1,10,8,2.973621460506705
Estacion1,10,9,3.619167473378512
Estacion1,10,10,3.944745446053254
Estacion1,10,11,4.227952380952378
Estacion1,10,12,4.356371387967794
Estacion1,10,13,4.439961296565079
Estacion1,10,14,4.4747358309317935
Estacion1,10,15,4.448981525343434
Estacion1,10,16,4.084575714955465
Estacion1,10,17,3.6204802259887052
Estacion1,10,18,3.1242194891201542
Estacion1,10,19,2.761174713787955
Estacion1,10,20,2.5696813977389508
Estacion1,10,21,2.504628687690748
Estacion1,10,22,2.438346228239851
Estacion1,10,23,2.2644572526416944
Estacion1,11,0,1.968536585365858
Estacion1,11,1,1.8659090909090916
Estacion1,11,2,1.9259315206445098
Estacion1,11,3,2.0462834489593673
Estacion1,11,4,2.0667168674698835
Estacion1,11,5,2.1008154943934776
Estacion1,11,6,1.9629064039408894
Estacion1,11,7,1.976500769625449
Estacion1,11,8,2.670239282153532
Estacion1,11,9,3.2627965673902106
Estacion1,11,10,3.5638974358974354
Estacion1,11,11,3.889486552567246
Estacion1,11,12,4.176015857284438
Estacion1,11,13,4.317884990253409
Estacion1,11,14,4.386793372319692
Estacion1,11,15,4.227424749163872
Estacion1,11,16,3.8973506743737945
Estacion1,11,17,3.358012980529208
Estacion1,11,18,2.9732910156250005
Estacion1,11,19,2.490781250000002
Estacion1,11,20,2.1985436893203896
Estacion1,11,21,2.2071392659627955
Estacion1,11,22,2.095450097847358
Estacion1,11,23,2.0223046488625145
Estacion1,12,0,2.5150914634146337
Estacion1,12,1,2.4406120331950194
Estacion1,12,2,2.390764494612624
Estacion1,12,3,2.4264979338842965
Estacion1,12,4,2.5466666666666717
Estacion1,12,5,2.5783472803347256
Estacion1,12,6,2.4933367503844197
Estacion1,12,7,2.3535154274152736
Estacion1,12,8,3.0407312049433566
Estacion1,12,9,3.8346233230134184
Estacion1,12,10,4.376739356178616
Estacion1,12,11,4.8110497237569
Estacion1,12,12,5.088742393509117
Estacion1,12,13,5.251987609705731
Estacion1,12,14,5.380132113821133
Estacion1,12,15,5.360270410816437
Estacion1,12,16,5.01748971193416
Estacion1,12,17,4.481479591836727
Estacion1,12,18,3.7168595873175554
Estacion1,12,19,2.964884696016771
Estacion1,12,20,2.7335966298051626
Estacion1,12,21,2.644178628389159
Estacion1,12,22,2.6360351058337645
Estacion1,12,23,2.573006134969327
Estacion2,,,
Estacion2,1,0,0.7500000000000007
Estacion2,1,1,0.7317204301075269
Estacion2,1,2,0.7317204301075265
Estacion2,1,3,0.6989247311827957
Estacion2,1,4,0.7817204301075268
Estacion2,1,5,0.7698924731182797
Estacion2,1,6,0.6811827956989244
Estacion2,1,7,0.5967741935483871
Estacion2,1,8,0.7473118279569892
Estacion2,1,9,1.2086021505376345
Estacion2,1,10,1.6327956989247312
Estacion2,1,11,1.9322580645161287
Estacion2,1,12,2.242473118279569
Estacion2,1,13,2.4274193548387104
Estacion2,1,14,2.4166666666666665
Estacion2,1,15,2.315053763440861
Estacion2,1,16,2.3930107526881708
Estacion2,1,17,1.9048387096774213
Estacion2,1,18,1.1881720430107532
Estacion2,1,19,0.9403225806451604
Estacion2,1,20,0.8956989247311825
Estacion2,1,21,0.8370967741935482
Estacion2,1,22,0.7688172043010753
Estacion2,1,23,0.7526881720430111
Estacion2,2,0,0.7958333333333331
Estacion2,2,1,0.801190476190476
Estacion2,2,2,0.7869047619047622
Estacion2,2,3,0.7684523809523808
Estacion2,2,4,0.8172619047619052
Estacion2,2,5,0.7964285714285717
Estacion2,2,6,0.7202380952380951
Estacion2,2,7,0.6101190476190472
Estacion2,2,8,0.7363095238095237
Estacion2,2,9,1.092857142857143
Estacion2,2,10,1.3315476190476194
Estacion2,2,11,1.6131736526946097
Estacion2,2,12,1.9777777777777772
Estacion2,2,13,2.2646341463414643
Estacion2,2,14,2.277380952380953
Estacion2,2,15,2.2398809523809513
Estacion2,2,16,2.2184523809523813
Estacion2,2,17,1.9017857142857149
Estacion2,2,18,1.278571428571429
Estacion2,2,19,0.9916666666666668
Estacion2,2,20,0.9988095238095231
Estacion2,2,21,0.9624999999999996
Estacion2,2,22,0.9202380952380951
Estacion2,2,23,0.7940476190476194
Estacion2,3,0,0.6702898550724633
Estacion2,3,1,0.6496453900709216
Estacion2,3,2,0.6379432624113482
Estacion2,3,3,0.6219858156028372
Estacion2,3,4,0.6282608695652178
Estacion2,3,5,0.6666666666666673
Estacion2,3,6,0.6230496453900716
Estacion2,3,7,0.5826086956521742
Estacion2,3,8,0.8699275362318845
Estacion2,3,9,1.161111111111111
Estacion2,3,10,1.3813953488372102
Estacion2,3,11,1.728260869565218
Estacion2,3,12,2.183333333333334
Estacion2,3,13,2.464492753623187
Estacion2,3,14,2.3710144927536243
Estacion2,3,15,2.327636363636363
Estacion2,3,16,2.1265454545454543
Estacion2,3,17,1.8156028368794315
Estacion2,3,18,1.2539855072463766
Estacion2,3,19,0.9634057971014494
Estacion2,3,20,0.8268115942028982
Estacion2,3,21,0.7851301115241633
Estacion2,3,22,0.7278985507246376
Estacion2,3,23,0.6978260869565216
Estacion2,4,0,0.655718475073314
Estacion2,4,1,0.6581818181818178
Estacion2,4,2,0.6620370370370371
Estacion2,4,3,0.6505952380952387
Estacion2,4,4,0.6428571428571427
Estacion2,4,5,0.6222222222222227
Estacion2,4,6,0.5692982456140352
Estacion2,4,7,0.569345238095238
Estacion2,4,8,0.816666666666667
Estacion2,4,9,1.1437853107344633
Estacion2,4,10,1.435593220338983
Estacion2,4,11,1.6254385964912277
Estacion2,4,12,1.7706744868035202
Estacion2,4,13,1.844545454545453
Estacion2,4,14,1.766369047619048
Estacion2,4,15,1.785493827160492
Estacion2,4,16,1.5991202346041054
Estacion2,4,17,1.3595238095238091
Estacion2,4,18,1.076149425287357
Estacion2,4,19,0.9267241379310351
Estacion2,4,20,0.8752873563218395
Estacion2,4,21,0.8229166666666669
Estacion2,4,22,0.7269696969696973
Estacion2,4,23,0.7038011695906432
Estacion2,5,0,0.6634743875278395
Estacion2,5,1,0.6484018264840179
Estacion2,5,2,0.64233409610984
Estacion2,5,3,0.6212328767123293
Estacion2,5,4,0.6501160092807429
Estacion2,5,5,0.6596658711217186
Estacion2,5,6,0.5986111111111114
Estacion2,5,7,0.6585882352941175
Estacion2,5,8,0.9478571428571427
Estacion2,5,9,1.2649411764705882
Estacion2,5,10,1.5412037037037039
Estacion2,5,11,1.6347619047619062
Estacion2,5,12,1.6219047619047622
Estacion2,5,13,1.744444444444445
Estacion2,5,14,1.6874141876430198
Estacion2,5,15,1.545794392523365
Estacion2,5,16,1.4536529680365284
Estacion2,5,17,1.167294117647059
Estacion2,5,18,0.9565315315315328
Estacion2,5,19,0.8365296803652982
Estacion2,5,20,0.7954954954954954
Estacion2,5,21,0.7453333333333336
Estacion2,5,22,0.6772727272727278
Estacion2,5,23,0.6584269662921348
Estacion2,6,0,0.6446575342465752
Estacion2,6,1,0.6523415977961434
Estacion2,6,2,0.6628415300546449
Estacion2,6,3,0.623055555555556
Estacion2,6,4,0.6290322580645162
Estacion2,6,5,0.6065573770491807
Estacion2,6,6,0.5948924731182794
Estacion2,6,7,0.6367567567567576
Estacion2,6,8,0.8454301075268822
Estacion2,6,9,1.234166666666667
Estacion2,6,10,1.4049999999999991
Estacion2,6,11,1.594084507042253
Estacion2,6,12,1.705277777777777
Estacion2,6,13,1.8106628242074934
Estacion2,6,14,1.8092219020172906
Estacion2,6,15,1.5867052023121393
Estacion2,6,16,1.4002923976608181
Estacion2,6,17,1.1316666666666666
Estacion2,6,18,0.9423497267759567
Estacion2,6,19,0.8038461538461542
Estacion2,6,20,0.769672131147541
Estacion2,6,21,0.731073446327684
Estacion2,6,22,0.7279661016949155
Estacion2,6,23,0.6810584958217267
Estacion2,7,0,0.6265625
Estacion2,7,1,0.6140624999999995
Estacion2,7,2,0.6150537634408602
Estacion2,7,3,0.6609375000000002
Estacion2,7,4,0.5734375000000002
Estacion2,7,5,0.6244791666666668
Estacion2,7,6,0.5865591397849466
Estacion2,7,7,0.6966666666666671
Estacion2,7,8,0.9844086021505376
Estacion2,7,9,1.2994791666666672
Estacion2,7,10,1.6078125000000008
Estacion2,7,11,1.6903225806451603
Estacion2,7,12,1.7070707070707067
Estacion2,7,13,1.8286458333333335
Estacion2,7,14,1.7934343434343447
Estacion2,7,15,1.5302083333333332
Estacion2,7,16,1.3837696335078529
Estacion2,7,17,1.2135416666666667
Estacion2,7,18,0.9203045685279186
Estacion2,7,19,0.8068627450980393
Estacion2,7,20,0.7885416666666668
Estacion2,7,21,0.7182291666666666
Estacion2,7,22,0.6803030303030306
Estacion2,7,23,0.6697916666666669
Estacion2,8,0,0.6938547486033517
Estacion2,8,1,0.6921100917431194
Estacion2,8,2,0.6958801498127343
Estacion2,8,3,0.6956043956043949
Estacion2,8,4,0.7023809523809522
Estacion2,8,5,0.6999999999999998
Estacion2,8,6,0.6686813186813182
Estacion2,8,7,0.6746296296296296
Estacion2,8,8,0.8926829268292688
Estacion2,8,9,1.2043956043956037
Estacion2,8,10,1.5463369963369966
Estacion2,8,11,1.777962962962961
Estacion2,8,12,1.7778388278388269
Estacion2,8,13,1.951449275362316
Estacion2,8,14,1.9387640449438193
Estacion2,8,15,1.7697463768115946
Estacion2,8,16,1.5339517625231913
Estacion2,8,17,1.2466666666666673
Estacion2,8,18,0.9472222222222223
Estacion2,8,19,0.9159709618874776
Estacion2,8,20,0.8668498168498178
Estacion2,8,21,0.8344954128440369
Estacion2,8,22,0.794746376811594
Estacion2,8,23,0.7588768115942027
Estacion2,9,0,0.7614879649890591
Estacion2,9,1,0.7337662337662343
Estacion2,9,2,0.7356837606837606
Estacion2,9,3,0.7188034188034192
Estacion2,9,4,0.7284444444444449
Estacion2,9,5,0.7155251141552512
Estacion2,9,6,0.6669014084507049
Estacion2,9,7,0.6006756756756763
Estacion2,9,8,0.790786516853932
Estacion2,9,9,1.0966216216216218
Estacion2,9,10,1.4781385281385289
Estacion2,9,11,1.6920000000000015
Estacion2,9,12,1.7918859649122805
Estacion2,9,13,1.7536036036036051
Estacion2,9,14,1.6251141552511414
Estacion2,9,15,1.594956140350876
Estacion2,9,16,1.431278538812785
Estacion2,9,17,1.1659999999999993
Estacion2,9,18,1.018018018018018
Estacion2,9,19,0.9745370370370365
Estacion2,9,20,0.9322072072072078
Estacion2,9,21,0.8810502283105027
Estacion2,9,22,0.8209459459459459
Estacion2,9,23,0.8060000000000005
Estacion2,10,0,0.7954430379746841
Estacion2,10,1,0.7644278606965169
Estacion2,10,2,0.7475578406169667
Estacion2,10,3,0.7623737373737381
Estacion2,10,4,0.7585858585858579
Estacion2,10,5,0.7553030303030299
Estacion2,10,6,0.6626262626262625
Estacion2,10,7,0.5840796019900498
Estacion2,10,8,0.777696078431372
Estacion2,10,9,1.1539800995024871
Estacion2,10,10,1.6691176470588243
Estacion2,10,11,1.8048717948717936
Estacion2,10,12,1.846323529411766
Estacion2,10,13,1.9840796019900482
Estacion2,10,14,2.01078431372549
Estacion2,10,15,1.8433823529411775
Estacion2,10,16,1.5840294840294833
Estacion2,10,17,1.1884803921568632
Estacion2,10,18,1.032843137254903
Estacion2,10,19,0.9135897435897434
Estacion2,10,20,0.9338541666666665
Estacion2,10,21,0.8428205128205125
Estacion2,10,22,0.8282828282828286
Estacion2,10,23,0.7916666666666665
Estacion2,11,0,0.7175287356321837
Estacion2,11,1,0.7068965517241378
Estacion2,11,2,0.7646551724137935
Estacion2,11,3,0.7864942528735633
Estacion2,11,4,0.7824712643678163
Estacion2,11,5,0.8097701149425286
Estacion2,11,6,0.6847701149425289
Estacion2,11,7,0.6148809523809532
Estacion2,11,8,0.8839080459770116
Estacion2,11,9,1.2471264367816088
Estacion2,11,10,1.4956896551724135
Estacion2,11,11,1.8673590504451034
Estacion2,11,12,2.1301169590643267
Estacion2,11,13,2.1403508771929842
Estacion2,11,14,2.064619883040936
Estacion2,11,15,1.9163742690058483
Estacion2,11,16,1.7485380116959068
Estacion2,11,17,1.247214076246335
Estacion2,11,18,0.942397660818713
Estacion2,11,19,0.798830409356725
Estacion2,11,20,0.7997023809523811
Estacion2,11,21,0.811607142857143
Estacion2,11,22,0.7736842105263156
Estacion2,11,23,0.7245614035087724
Estacion2,12,0,0.8069892473118281
Estacion2,12,1,0.7586021505376346
Estacion2,12,2,0.7338709677419353
Estacion2,12,3,0.7516129032258058
Estacion2,12,4,0.7502702702702704
Estacion2,12,5,0.7333333333333335
Estacion2,12,6,0.6843243243243242
Estacion2,12,7,0.5967741935483873
Estacion2,12,8,0.7043010752688172
Estacion2,12,9,1.1198924731182796
Estacion2,12,10,1.6209677419354835
Estacion2,12,11,1.8306451612903232
Estacion2,12,12,2.0354838709677425
Estacion2,12,13,2.2946236559139797
Estacion2,12,14,2.356989247311827
Estacion2,12,15,2.216666666666667
Estacion2,12,16,2.1139784946236566
Estacion2,12,17,1.6440860215053767
Estacion2,12,18,1.2064516129032268
Estacion2,12,19,0.9860215053763438
Estacion2,12,20,0.8973118279569896
Estacion2,12,21,0.9220430107526879
Estacion2,12,22,0.8188172043010752
